id,caseid,state,age,airbag,injury,restraint,sex,inimpact,modelyr,airbagAvail,airbagDeploy,Restraint,D_injury,D_airbagAvail,D_airbagDeploy,D_Restraint,year
1998.462,0.202789352,1,21,99,4,99,1,3,1996,NA-code,NA-code,NA-code,4,NA-code,NA-code,NA-code,1998
1998.465,0.203483796,1,72,1,4,3,2,7,1994,yes,yes,yes,4,yes,yes,yes,1998
1998.467,0.204178241,1,83,30,4,0,2,3,1985,no,no,no,3,no,no,no,1998
1998.469,0.204189815,1,13,1,3,0,2,12,1998,yes,yes,no,3,yes,yes,yes,1998
1998.472,0.204884259,1,8,30,2,3,1,12,1994,no,no,yes,4,no,no,yes,1998
1998.474,0.204895833,1,999,30,0,0,9,12,1993,no,no,no,0,no,no,yes,1998
1998.479,0.206967593,1,19,30,3,3,1,12,1990,no,no,yes,3,no,no,yes,1998
1998.492,0.21181713,1,25,30,3,0,1,3,1988,no,no,no,3,no,no,no,1998
1998.494,0.212511574,1,14,30,3,0,1,6,1989,no,no,no,3,no,no,no,1998
1998.504,0.216678241,1,70,30,4,0,2,2,1987,no,no,no,3,no,no,yes,1998
1998.516,0.220844907,1,0,30,4,0,1,9,1995,no,no,no,2,no,no,yes,1998
1998.519,0.221550926,1,17,30,2,0,2,9,1987,no,no,no,4,no,no,no,1998
1998.521,0.222233796,1,2,30,3,4,1,11,1982,no,no,yes,4,no,no,no,1998
1998.527,0.222928241,1,20,30,3,0,1,2,1987,no,no,no,4,no,no,no,1998
1998.53,0.223634259,1,45,30,3,3,1,12,1984,no,no,yes,3,yes,no,yes,1998
1998.539,0.227106481,1,42,1,3,3,2,12,1992,yes,yes,yes,3,yes,yes,yes,2012
1998.541,0.227789352,1,18,30,3,0,1,9,1981,no,no,no,4,no,no,no,1998
1998.544,0.229178241,1,34,1,4,3,2,12,1998,yes,yes,yes,3,yes,yes,yes,1998
1998.547,0.229872685,1,54,30,3,3,1,9,1992,no,no,yes,4,no,no,yes,1998
1998.559,0.234050926,1,52,1,4,3,2,3,1994,yes,yes,yes,3,yes,yes,yes,1998
1998.561,0.234733796,1,69,30,4,3,2,8,1985,no,no,yes,4,no,no,no,1998
1998.566,0.236122685,1,24,30,4,0,1,12,1991,no,no,no,3,no,no,no,1998
1998.572,0.237511574,1,6,30,3,3,1,12,1989,no,no,yes,4,NA-code,NA-code,NA-code,1998
